Keyword,TEDLIUM_SampleID,TED_TALK_ID,TEDLIUM_SET,MSWC_AudioID,start_time,end_time,confidence
kids,261,train,AJJacobs_2011P,kids/common_voice_en_18700870.opus,303.28506250000004,303.546,0.9867286407030545
strong,258,train,AJJacobs_2011P,strong/common_voice_en_22405773.opus,280.531875,280.953125,0.9185113637220292
focused,257,train,AJJacobs_2011P,focused/common_voice_en_19639200.opus,272.8008125,273.2614375,0.9204363797021948
dark,259,train,AJJacobs_2011P,dark/common_voice_en_20047739.opus,292.18656250000004,292.40725000000003,0.9997131716121327
during,264,train,AJJacobs_2011P,during/common_voice_en_20974195.opus,324.658375,324.96,0.8985148946444194
and,262,train,AJJacobs_2011P,and/common_voice_en_18839945.opus,310.3841875,310.6648125,0.9637216585023063
quickly,265,train,AJJacobs_2011P,quickly/common_voice_en_20069120.opus,333.05625,333.477875,0.8163295328462004
not,263,train,AJJacobs_2011P,not/common_voice_en_20050456.opus,317.77662499999997,317.9569375,0.9348564777109358
live,267,train,AJJacobs_2011P,live/common_voice_en_21269443.opus,342.7643125,342.9048125,0.9706216199057442
much,266,train,AJJacobs_2011P,much/common_voice_en_607382.opus,339.3143125,339.4746875,0.8237805992830545
your,270,train,AJJacobs_2011P,your/common_voice_en_18489281.opus,368.457375,368.7988125,0.5610130437084577
and,260,train,AJJacobs_2011P,and/common_voice_en_19673040.opus,293.71125,293.871625,0.9105587005615234
harms,269,train,AJJacobs_2011P,harms/common_voice_en_17755514.opus,360.37425,360.63462499999997,0.8520570357588719
study,272,train,AJJacobs_2011P,study/common_voice_en_19743108.opus,379.4539375,379.835125,0.8801295673689119
six,273,train,AJJacobs_2011P,six/common_voice_en_19185181.opus,386.7510625,387.031625,0.8934619190903115
and,268,train,AJJacobs_2011P,and/common_voice_en_498829.opus,347.51381250000003,349.117875,0.8062493056834986
over,271,train,AJJacobs_2011P,over/common_voice_en_22435662.opus,372.565875,372.8263125,0.924579976269832
every,274,train,AJJacobs_2011P,every/common_voice_en_636318.opus,391.1825,391.48481250000003,0.7430631429189816
point,280,train,AJJacobs_2011P,point/common_voice_en_577307.opus,436.53625,438.298875,0.8007136780535802
put,276,train,AJJacobs_2011P,put/common_voice_en_17887995.opus,410.88849999999996,411.06874999999997,0.5543684342053593
that,281,train,AJJacobs_2011P,that/common_voice_en_15445.opus,439.5315625,439.8368125,0.8546099417998145
not,278,train,AJJacobs_2011P,not/common_voice_en_22270965.opus,422.206375,422.3265,0.8399724898238977
very,275,train,AJJacobs_2011P,very/common_voice_en_20408078__2.opus,397.296375,397.61762500000003,0.8150587250777335
the,285,train,AJJacobs_2011P,the/common_voice_en_654034.opus,464.768,465.0925625,0.867000285536073
the,277,train,AJJacobs_2011P,the/common_voice_en_533091.opus,413.03249999999997,414.53499999999997,0.7480602862488013
the,279,train,AJJacobs_2011P,the/common_voice_en_18549792__2.opus,427.68350000000004,428.7249375,0.9996411601702372
food,287,train,AJJacobs_2011P,food/common_voice_en_19600483.opus,476.93568750000003,477.1760625,0.9460460245609283
sense,284,train,AJJacobs_2011P,sense/common_voice_en_619730.opus,455.8414375,456.12206249999997,0.9246031494486877
love,288,train,AJJacobs_2011P,love/common_voice_en_193969.opus,480.42331249999995,480.50368749999996,2.827119735115957e-05
food,286,train,AJJacobs_2011P,food/common_voice_en_637106.opus,466.211125,466.411375,0.8948768533766269
that,283,train,AJJacobs_2011P,that/common_voice_en_653458.opus,443.91125,447.93975,0.7733232392929494
that,282,train,AJJacobs_2011P,that/common_voice_en_101005.opus,442.84662499999996,442.9673125,0.19308068878308438
aristocrats,295,train,AJJacobs_2014A,aristocrats/common_voice_en_20222646.opus,32.1860625,32.92825,0.7575098757153835
incorporate,289,train,AJJacobs_2011P,incorporate/common_voice_en_19981532.opus,485.726625,486.4485625,0.8913627420552075
ago,292,train,AJJacobs_2014A,ago/common_voice_en_577295.opus,13.162625,13.524000000000001,0.8694389569880312
eighty,294,train,AJJacobs_2014A,eighty/common_voice_en_17386730.opus,26.3148125,26.655375,0.7434389360423933
your,293,train,AJJacobs_2014A,your/common_voice_en_480307.opus,21.387,21.52725,0.7183815940682378
and,290,train,AJJacobs_2011P,and/common_voice_en_20464049.opus,490.77068749999995,495.12843749999996,0.8324304598694047
part,296,train,AJJacobs_2014A,part/common_voice_en_18714183.opus,36.1361875,36.3365625,0.8968167960643768
eighty,297,train,AJJacobs_2014A,eighty/common_voice_en_17877715.opus,45.2556875,45.536562499999995,0.7562678961205945
four,300,train,AJJacobs_2014A,four/common_voice_en_22146120.opus,66.9783125,67.31937500000001,0.8972456437699935
i'm,299,train,AJJacobs_2014A,i’m/common_voice_en_18521693.opus,61.02225,62.1849375,0.832440880437692
dead,291,train,AJJacobs_2011P,dead/common_voice_en_20705274.opus,503.8354375,504.03556249999997,0.8580987095832825
all,301,train,AJJacobs_2014A,all/common_voice_en_21326894.opus,76.7553125,76.91675000000001,0.7874699486419559
email,302,train,AJJacobs_2014A,email/common_voice_en_18583229.opus,79.312375,79.613125,0.7741421489477489
names,298,train,AJJacobs_2014A,names/common_voice_en_19964577.opus,52.925875,53.2065625,0.8224785601321075
which,303,train,AJJacobs_2014A,which/common_voice_en_21467377.opus,82.6604375,82.88087499999999,0.8190127147721465
even,309,train,AJJacobs_2014A,even/common_voice_en_602552.opus,128.4344375,128.6566875,0.7405618928711523
that,305,train,AJJacobs_2014A,that/common_voice_en_523928.opus,100.0948125,100.195125,0.8005935341119766
internet,304,train,AJJacobs_2014A,internet/common_voice_en_8237473.opus,97.9474375,98.3485,0.8420011881739701
know,311,train,AJJacobs_2014A,know/common_voice_en_18850125.opus,156.28593750000002,156.4265,0.7697554981069905
same,307,train,AJJacobs_2014A,same/common_voice_en_53400.opus,114.791125,114.9714375,0.8336744454475896
called,310,train,AJJacobs_2014A,called/common_voice_en_625157.opus,131.85325,132.13375000000002,0.850427342967801
